Id,Label,terminalName,name,lat,lon,installed,locked,temporary
7,Fan Pier,A32000,Fan Pier,42.353412,-71.044624,TRUE,FALSE,FALSE
8,Union Square - Brighton Ave. at Cambridge St.,A32001,Union Square - Brighton Ave. at Cambridge St.,42.353334,-71.137313,TRUE,FALSE,FALSE
9,Agganis Arena - 925 Comm Ave.,A32002,Agganis Arena - 925 Comm Ave.,42.351313,-71.116174,TRUE,FALSE,FALSE
10,B.U. Central - 725 Comm. Ave.,A32003,B.U. Central - 725 Comm. Ave.,42.350075,-71.105884,TRUE,FALSE,FALSE
11,Longwood Ave / Binney St,A32004,Longwood Ave / Binney St,42.338629,-71.1065,TRUE,FALSE,FALSE
15,Harvard Real Estate - Brighton Mills - 370 Western Ave,A32005,Harvard Real Estate - Brighton Mills - 370 Western Ave,42.361667,-71.13802,TRUE,FALSE,FALSE
17,"Harvard University Housing - 111 Western Ave. at Soldiers Field Park ",A32006,"Harvard University Housing - 111 Western Ave. at Soldiers Field Park ",42.365074,-71.119581,TRUE,FALSE,FALSE
18,Harvard Real Estate - 219 Western Ave. at North Harvard St.,A32007,Harvard Real Estate - 219 Western Ave. at North Harvard St.,42.36337,-71.129791,TRUE,FALSE,FALSE
19,Buswell Park,A32008,Buswell Park,42.347527,-71.105828,TRUE,FALSE,FALSE
25,Tremont St / W Newton St,A32009,Tremont St / W Newton St,42.341332,-71.076847,TRUE,FALSE,FALSE
22,South Station - 700 Atlantic Ave.,A32010,South Station - 700 Atlantic Ave.,42.352175,-71.055547,TRUE,FALSE,FALSE
29,Innovation Lab - 125 Western Ave. at Batten Way,A32011,Innovation Lab - 125 Western Ave. at Batten Way,42.363732,-71.124565,TRUE,FALSE,FALSE
41,Packard's Corner - Comm. Ave. at Brighton Ave.,A32012,Packard's Corner - Comm. Ave. at Brighton Ave.,42.352261,-71.123831,TRUE,FALSE,FALSE
66,Allston Green District - Commonwealth Ave & Griggs St,A32017,Allston Green District - Commonwealth Ave & Griggs St,42.348607,-71.13401,TRUE,FALSE,FALSE
52,Newbury St / Hereford St,B32000,Newbury St / Hereford St,42.348717,-71.085954,TRUE,FALSE,FALSE
12,Ruggles Station / Columbus Ave.,B32002,Ruggles Station / Columbus Ave.,42.335911,-71.088496,TRUE,FALSE,FALSE
14,Louis Pasteur / Longwood Ave,B32003,Louis Pasteur / Longwood Ave,42.337171,-71.102797,TRUE,FALSE,FALSE
20,Aquarium Station - 200 Atlantic Ave.,B32004,Aquarium Station - 200 Atlantic Ave.,42.35977,-71.051601,TRUE,FALSE,FALSE
46,Christian Science Plaza,B32005,Christian Science Plaza,42.343864,-71.085918,TRUE,FALSE,FALSE
3,Colleges of the Fenway,B32006,Colleges of the Fenway,42.340021,-71.100812,TRUE,FALSE,FALSE
24,Seaport Square - Seaport Blvd. at Boston Wharf,B32007,Seaport Square - Seaport Blvd. at Boston Wharf,42.351821,-71.045461,TRUE,FALSE,FALSE
23,Mayor Thomas M. Menino - Government Center,B32008,Mayor Thomas M. Menino - Government Center,42.359677,-71.059364,TRUE,FALSE,FALSE
34,Overland St at Brookline Ave,B32009,Overland St at Brookline Ave,42.346171,-71.099855,TRUE,FALSE,FALSE
33,Kenmore Sq / Comm Ave,B32010,Kenmore Sq / Comm Ave,42.349046,-71.096831,TRUE,FALSE,FALSE
45,Yawkey Way at Boylston St.,B32011,Yawkey Way at Boylston St.,42.344763,-71.09788,TRUE,FALSE,FALSE
5,Northeastern U / North Parking Lot,B32012,Northeastern U / North Parking Lot,42.341814,-71.090179,TRUE,FALSE,FALSE
30,Brigham Cir / Huntington Ave,B32013,Brigham Cir / Huntington Ave,42.334073,-71.105221,TRUE,FALSE,FALSE
31,Seaport Hotel,B32014,Seaport Hotel,42.348833,-71.041747,TRUE,FALSE,FALSE
32,Landmark Centre,B32015,Landmark Centre,42.343912,-71.102221,TRUE,FALSE,FALSE
53,Beacon St / Mass Ave,B32016,Beacon St / Mass Ave,42.350851,-71.089886,TRUE,FALSE,FALSE
56,Dudley Square,B32017,Dudley Square,42.3281898,-71.0833545,TRUE,FALSE,FALSE
55,Boylston / Mass Ave,B32018,Boylston / Mass Ave,42.347265,-71.088088,TRUE,FALSE,FALSE
62,Longwood Ave/Riverway,B32019,Longwood Ave/Riverway,42.340299,-71.109927,TRUE,FALSE,FALSE
4,Tremont St. at Berkeley St.,C32000,Tremont St. at Berkeley St.,42.345392,-71.069616,TRUE,FALSE,FALSE
27,Roxbury Crossing Station,C32001,Roxbury Crossing Station,42.331567,-71.094734,TRUE,FALSE,FALSE
13,Boston Medical Center - 721 Mass. Ave.,C32002,Boston Medical Center - 721 Mass. Ave.,42.334057,-71.07403,TRUE,FALSE,FALSE
16,Back Bay / South End Station,C32003,Back Bay / South End Station,42.347433,-71.076163,TRUE,FALSE,FALSE
57,Columbus Ave. at Mass. Ave.,C32004,Columbus Ave. at Mass. Ave.,42.340799,-71.081572,TRUE,FALSE,FALSE
51,Washington St. at Lenox St.,C32005,Washington St. at Lenox St.,42.3348756,-71.0790969,TRUE,FALSE,FALSE
39,Washington St. at Rutland St.,C32006,Washington St. at Rutland St.,42.338623,-71.074182,TRUE,FALSE,FALSE
21,Prudential Center / Belvidere,C32007,Prudential Center / Belvidere,42.345959,-71.082578,TRUE,FALSE,FALSE
61,Boylston at Fairfield,C32008,Boylston at Fairfield,42.348323,-71.082674,TRUE,FALSE,FALSE
63,Dorchester Ave. at Gillette Park,C32009,Dorchester Ave. at Gillette Park,42.344023,-71.057054,TRUE,FALSE,FALSE
64,Congress / Sleeper,C32010,Congress / Sleeper,42.3511,-71.0496,TRUE,FALSE,FALSE
83,South Bay Plaza,C32011,South Bay Plaza,42.325941,-71.065928,TRUE,FALSE,FALSE
85,Andrew Station - Dorchester Ave at Humboldt Pl,C32012,Andrew Station - Dorchester Ave at Humboldt Pl,42.330825,-71.057007,TRUE,FALSE,FALSE
93,JFK / UMASS Station,C32013,JFK / UMASS Station,42.320494,-71.051122,TRUE,FALSE,FALSE
92,University of Massachusetts Boston,C32014,University of Massachusetts Boston,42.311819,-71.035705,TRUE,FALSE,FALSE
6,Cambridge St. at Joy St.,D32000,Cambridge St. at Joy St.,42.361285,-71.06514,TRUE,FALSE,FALSE
37,New Balance - 38 Guest St.,D32001,New Balance - 38 Guest St.,42.357247,-71.146452,TRUE,FALSE,FALSE
26,Washington St. at Waltham St.,D32002,Washington St. at Waltham St.,42.341522,-71.068922,TRUE,FALSE,FALSE
38,TD Garden - Legends Way,D32003,TD Garden - Legends Way,42.366231,-71.060868,TRUE,FALSE,FALSE
35,Summer St. / Arch St.,D32004,Summer St. / Arch St.,42.354594,-71.05896,TRUE,FALSE,FALSE
36,Boston Public Library - 700 Boylston St.,D32005,Boston Public Library - 700 Boylston St.,42.349673,-71.077303,TRUE,FALSE,FALSE
40,Lewis Wharf - Atlantic Ave.,D32006,Lewis Wharf - Atlantic Ave.,42.363871,-71.050877,TRUE,FALSE,FALSE
42,Boylston St. at Arlington St.,D32007,Boylston St. at Arlington St.,42.352096,-71.070378,TRUE,FALSE,FALSE
43,Rowes Wharf - Atlantic Ave,D32008,Rowes Wharf - Atlantic Ave,42.357143,-71.050699,TRUE,FALSE,FALSE
44,Faneuil Hall - Union St. at North St.,D32009,Faneuil Hall - Union St. at North St.,42.360583,-71.056868,TRUE,FALSE,FALSE
47,Cross St. at Hanover St.,D32010,Cross St. at Hanover St.,42.362811,-71.056067,TRUE,FALSE,FALSE
49,Stuart St. at Charles St.,D32011,Stuart St. at Charles St.,42.351146,-71.066289,TRUE,FALSE,FALSE
48,Post Office Square,D32012,Post Office Square,42.356755,-71.055407,TRUE,FALSE,FALSE
50,Boylston St / Berkeley St,D32013,Boylston St / Berkeley St,42.350989,-71.073644,TRUE,FALSE,FALSE
54,Tremont St / West St,D32014,Tremont St / West St,42.354979,-71.063348,TRUE,FALSE,FALSE
59,Chinatown Gate Plaza - Surface Rd. at Beach St.,D32015,Chinatown Gate Plaza - Surface Rd. at Beach St.,42.351356,-71.059367,TRUE,FALSE,FALSE
60,Charles Circle - Charles St. at Cambridge St.,D32016,Charles Circle - Charles St. at Cambridge St.,42.360877,-71.07131,TRUE,FALSE,FALSE
58,The Esplanade - Beacon St. at Arlington St.,D32017,The Esplanade - Beacon St. at Arlington St.,42.355596,-71.07278,TRUE,FALSE,FALSE
65,Boston Convention & Exhibition Center,D32018,Boston Convention & Exhibition Center,42.3475,-71.0441,TRUE,FALSE,FALSE
81,Boylston St / Washington St,D32019,Boylston St / Washington St,42.352409,-71.062679,TRUE,FALSE,FALSE
94,Charlestown - Main St at Austin St,D32020,Charlestown - Main St at Austin St,42.375603,-71.064608,TRUE,FALSE,FALSE
98,Charlestown - Warren St at Chelsea St,D32021,Charlestown - Warren St at Chelsea St,42.371848,-71.060292,TRUE,FALSE,FALSE
69,Coolidge Corner - Beacon St @ Centre St,K32001,Coolidge Corner - Beacon St @ Centre St,42.341598,-71.123338,TRUE,FALSE,FALSE
82,Brookline Town Hall / Library Washington St,K32002,Brookline Town Hall / Library Washington St,42.333689,-71.120526,TRUE,FALSE,FALSE
86,Brookline Village - Station Street @ MBTA,K32003,Brookline Village - Station Street @ MBTA,42.332799,-71.116205,TRUE,FALSE,FALSE
90,Lechmere Station at Cambridge St / First St,M32001,Lechmere Station at Cambridge St / First St,42.3707,-71.07711,TRUE,FALSE,FALSE
91,One Kendall Square at Hampshire St / Portland St,M32002,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,TRUE,FALSE,FALSE
72,One Broadway / Kendall Sq at Main St / 3rd St,M32003,One Broadway / Kendall Sq at Main St / 3rd St,42.362613,-71.084105,TRUE,FALSE,FALSE
80,MIT Stata Center at Vassar St / Main St,M32005,MIT Stata Center at Vassar St / Main St,42.362429,-71.090188,TRUE,FALSE,FALSE
67,MIT at Mass Ave / Amherst St,M32006,MIT at Mass Ave / Amherst St,42.3581,-71.093198,TRUE,FALSE,FALSE
95,Cambridge St - at Columbia St / Webster Ave,M32007,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,TRUE,FALSE,FALSE
75,Lafayette Square at Mass Ave / Main St / Columbia St,M32009,Lafayette Square at Mass Ave / Main St / Columbia St,42.363562,-71.10042,TRUE,FALSE,FALSE
88,Inman Square at Vellucci Plaza / Hampshire St,M32010,Inman Square at Vellucci Plaza / Hampshire St,42.374035,-71.101427,TRUE,FALSE,FALSE
68,Central Square at Mass Ave / Essex St,M32011,Central Square at Mass Ave / Essex St,42.36507,-71.1031,TRUE,FALSE,FALSE
76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,M32012,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,TRUE,FALSE,FALSE
96,Cambridge Main Library at Broadway / Trowbridge St,M32013,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,TRUE,FALSE,FALSE
87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,M32014,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,TRUE,FALSE,FALSE
97,Harvard  University River Houses at DeWolfe St / Cowperthwaite St,M32015,Harvard  University River Houses at DeWolfe St / Cowperthwaite St,42.369182,-71.117152,TRUE,FALSE,FALSE
70,Harvard Kennedy School at Bennett St / Eliot St,M32016,Harvard Kennedy School at Bennett St / Eliot St,42.372244,-71.121851,TRUE,FALSE,FALSE
73,Harvard Square at Brattle St / Eliot St,M32017,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,TRUE,FALSE,FALSE
74,Harvard Square at Mass Ave/ Dunster,M32018,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,TRUE,FALSE,FALSE
84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,M32019,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,TRUE,FALSE,FALSE
89,Harvard Law School at Mass Ave / Jarvis St,M32020,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,TRUE,FALSE,FALSE
77,Somerville City Hall,S32001,Somerville City Hall,42.386428,-71.096413,TRUE,FALSE,FALSE
78,Union Square - Somerville,S32002,Union Square - Somerville,42.379637,-71.095319,TRUE,FALSE,FALSE
79,Beacon St at Washington / Kirkland,S32003,Beacon St at Washington / Kirkland,42.378551,-71.106541,TRUE,FALSE,FALSE
71,Conway Park - Somerville Avenue,S32004,Conway Park - Somerville Avenue,42.383405,-71.107593,TRUE,FALSE,FALSE
