"zip_code","city_name","mean_price","median_price","median_reviews","mean_reviews","median_star","mean_star","median_salary","population","zip_count","Latitude","Longitude"
1604,"Worcester",1.67088607594937,2,30,52.8987341772152,4,3.77215189873418,47438,33032,79,42.255393,-71.77459
1605,"Worcester",1.5,1,40.5,43.5,3.5,3.71153846153846,41023,24799,26,42.286543,-71.78846
1609,"Worcester",1.7,2,31.5,58.5333333333333,3.75,3.68333333333333,44501,20425,30,42.271743,-71.81348
1602,"Worcester",1.66666666666667,2,27,54.4,4,3.73333333333333,61861,21596,15,42.272359,-71.84482
1603,"Worcester",1.5,1,17,27.1176470588235,3.5,3.51470588235294,37454,14613,34,42.240526,-71.83776
1608,"Worcester",1.44444444444444,1,23,62.8148148148148,4,3.92592592592593,26526,3634,27,42.261343,-71.80173
1606,"Worcester",1.35294117647059,1,27,45.2352941176471,4,3.94117647058824,57646,19516,17,42.311342,-71.79531
1610,"Worcester",1.36363636363636,1,13,26.4848484848485,4,3.78787878787879,21388,15545,33,42.248493,-71.80793
1607,"Worcester",1.57142857142857,2,23,29.8571428571429,3.5,3.64285714285714,47987,8415,7,42.229543,-71.79501
1545,"Worcester",1.5,1.5,79,79,4.25,4.25,88643,31637,2,42.286643,-71.72502
2190,"Weymouth",1.68181818181818,2,31,49.1363636363636,4,3.75,74205,16780,22,42.1711,-70.94597
2188,"Weymouth",1.57692307692308,2,23,42.1153846153846,3.5,3.65384615384615,65251,13828,26,42.212866,-70.95872
2189,"Weymouth",1.51612903225806,2,25,41.8064516129032,3.5,3.62903225806452,62491,14455,31,42.2112,-70.93111
2191,"Weymouth",1.71428571428571,2,24,28.8571428571429,3.5,3.5,68143,8916,7,42.242749,-70.94434
2043,"Weymouth",1.95652173913043,2,69,109.913043478261,3.5,3.41304347826087,99910,19867,23,42.225708,-70.88764
2169,"Weymouth",1.609375,2,40,76.1015625,3.5,3.38671875,56647,52278,128,42.250739,-70.99593
2184,"Weymouth",1.70731707317073,2,47,71.8292682926829,3.5,3.31707317073171,77129,33731,41,42.209555,-70.99968
2351,"Weymouth",1.63636363636364,2,17,24.7272727272727,3.5,3.47727272727273,75850,14614,22,42.119534,-70.94787
2061,"Weymouth",2,2,67,129.428571428571,3.5,3.85714285714286,106730,9785,7,42.15243,-70.8205
2370,"Weymouth",1.66666666666667,2,22,30.2222222222222,3.5,3.61111111111111,62855,17665,9,42.129513,-70.91189
2368,"Weymouth",1.4,1,35.5,54.45,3.75,3.6,65118,30999,20,42.173417,-71.04912
2343,"Weymouth",1.14285714285714,1,16,18.6428571428571,3.5,3.39285714285714,62560,10705,14,42.148351,-71.01037
2170,"Weymouth",1.69565217391304,2,60,77.0434782608696,3.5,3.54347826086957,64309,19203,23,42.267049,-71.01834
2171,"Weymouth",1.58064516129032,1,55,71.4516129032258,3.5,3.51612903225806,66808,16610,31,42.284498,-71.02316
2339,"Weymouth",1.33333333333333,1,20,24.6666666666667,3.5,3.66666666666667,104787,13171,3,42.12867,-70.85913
2301,"Weymouth",1.54545454545455,2,11,24.0649350649351,4,3.7012987012987,48470,61459,77,42.0794,-71.03441
2186,"Weymouth",1.5,1,44,74.75,3.25,3.3125,98712,26112,8,42.253074,-71.07496
2025,"Weymouth",2,2,22,22,3.5,3.5,114214,7255,1,42.241908,-70.81223
2045,"Weymouth",2,2,115,115,4,4,70039,11047,1,42.286347,-70.87663
2780,"Taunton",1.6,2,13,20.1142857142857,3.5,3.57142857142857,53796,49469,70,41.904888,-71.10288
2347,"Taunton",1.5,1.5,19,26,3.5,3.16666666666667,94495,9810,6,41.835094,-70.95973
2718,"Taunton",2,2,30,30.25,3,3,81142,6406,4,41.876249,-71.01827
2767,"Taunton",1.58333333333333,2,21.5,35.5833333333333,3.5,3.33333333333333,76338,11839,24,41.934586,-71.04905
2779,"Taunton",1,1,4.5,12.25,3.75,4,81125,5748,4,41.825252,-71.07799
2324,"Taunton",1.5,1.5,31.5,45.8,3.75,3.575,80879,22922,20,41.979501,-70.97215
2346,"Taunton",1.55,2,5.5,17.7,3,3.425,72466,19926,20,41.889582,-70.89406
2379,"Taunton",1.45454545454545,1,17.5,22.9545454545455,3.5,3.40909090909091,73651,6610,22,42.02195,-71.01878
2715,"Taunton",1.75,2,13.5,22.25,3.5,3.25,83613,2591,4,41.811514,-71.13633
2764,"Taunton",2,2,9,9,4,4,83621,3623,1,41.851557,-71.15125
2769,"Taunton",1.6,2,13,27.2,4,3.9,90530,10179,5,41.835067,-71.26115
2375,"Taunton",1.84615384615385,2,25,44,4,3.80769230769231,78410,9034,13,42.029749,-71.10191
2766,"Taunton",1.55555555555556,2,13,19.2777777777778,4,3.91666666666667,77953,17869,18,41.969185,-71.1854
2702,"Taunton",1.66666666666667,2,59,40,3.5,3.83333333333333,91095,3869,3,41.792192,-71.06446
2703,"Taunton",1.69230769230769,2,59,59.3846153846154,3.5,3.38461538461538,67398,41916,13,41.928099,-71.31456
2726,"Taunton",1.75,2,13,10.5,3.75,3.5,68267,15530,4,41.754828,-71.14894
2333,"Taunton",1.76470588235294,2,7,20.4705882352941,4,3.47058823529412,82133,13012,17,42.029083,-70.95227
2048,"Taunton",1.85714285714286,2,60,67.8571428571429,4,3.42857142857143,93593,22393,7,42.019982,-71.2191
2356,"Taunton",2,2,10.5,12.5,3.5,3.5,99682,12966,6,42.058507,-71.11309
2360,"Taunton",1.7037037037037,2,25,47.2716049382716,3.5,3.64814814814815,74603,51563,81,41.894676,-70.61999
1103,"Springfiled",1.64516129032258,2,11,39.3225806451613,4,3.88709677419355,16963,2731,31,42.103294,-72.59112
1104,"Springfiled",1.41379310344828,1,8,11.9310344827586,3.5,3.5,35380,22078,29,42.130343,-72.57338
1118,"Springfiled",1.75,2,10.5,14.25,3.5,3.5,55853,14283,8,42.093144,-72.5291
1105,"Springfiled",1.64285714285714,1.5,11.5,47.1428571428571,4,3.5,17756,12816,14,42.096644,-72.5798
1109,"Springfiled",1.54166666666667,1.5,7.5,16.5833333333333,4,3.95833333333333,34638,30683,24,42.116277,-72.55031
1108,"Springfiled",1.44827586206897,1,26,31.4827586206897,4,3.8448275862069,37411,26060,29,42.084094,-72.55523
1128,"Springfiled",1.8,2,18,25,3.5,3.7,63177,3040,5,42.095344,-72.48857
1107,"Springfiled",1.83333333333333,2,5.5,8.33333333333333,3.5,3.5,23557,11615,6,42.120193,-72.6061
1151,"Springfiled",1.625,2,6.5,9.25,4,4.1875,34175,8302,8,42.153926,-72.50531
1119,"Springfiled",1.66666666666667,2,10.5,15.9166666666667,3.5,3.79166666666667,45184,13170,12,42.128442,-72.50932
1129,"Springfiled",1.66666666666667,2,13,20.6666666666667,4,4.05555555555556,58704,6982,9,42.121031,-72.4896
1089,"Springfiled",1.73333333333333,2,27,46.6666666666667,3.5,3.58333333333333,53711,27894,30,42.112793,-72.64066
1001,"Springfiled",1.875,2,32,45.375,4,3.625,56663,16445,8,42.07061,-72.62029
1020,"Springfiled",1.45238095238095,1,7,17.9285714285714,4,4.01190476190476,50058,29626,42,42.175992,-72.57265
1013,"Springfiled",1.6,2,8,17.1142857142857,3.5,3.68571428571429,36578,22907,35,42.161492,-72.60316
1106,"Springfiled",1.75,2,40,60.25,4.25,4.125,91889,15880,4,42.050395,-72.5712
1085,"Springfiled",1.5,1.5,11,25.375,3.5,3.5625,57598,40392,8,42.133642,-72.75029
1056,"Springfiled",1.5,1.5,8.5,15.625,3,3.0625,63318,21205,8,42.174893,-72.47068
1028,"Springfiled",2,2,27,23,3.5,3.61111111111111,80252,14143,9,42.066795,-72.5102
1030,"Springfiled",2,2,39.5,39.5,3.75,3.75,71106,11702,2,42.070774,-72.67248
1040,"Springfiled",1.54285714285714,2,11,16.5428571428571,3.5,3.55714285714286,35549,39827,35,42.201891,-72.6242
1095,"Springfiled",1.5,1.5,64.5,64.5,3.75,3.75,89486,13572,2,42.12531,-72.44057
1075,"Springfiled",1.4,1,7,18.5,3.5,3.6,63053,17179,10,42.234891,-72.58243
6082,"Springfiled",1.75,2,36,43,4,4.25,69603,44654,4,41.987238,-72.56365
6078,"Springfiled",2.5,2.5,42.5,42.5,2.75,2.75,88786,12413,2,41.985946,-72.63897
1027,"Springfiled",1.5,1.5,29.5,29.5,4.25,4.25,58573,17452,2,42.27279,-72.68677
2124,"Quincy",2.11111111111111,2,79,96.5555555555556,3.5,3.77777777777778,43598,51236,9,42.28713,-71.07156
2122,"Quincy",2,2,118,94.1428571428571,3.5,3.42857142857143,45859,24385,7,42.296298,-71.05454
2126,"Quincy",1.5,1.5,45,45,3.75,3.75,51733,27685,2,42.272098,-71.09426
2367,"Plympton",2.66666666666667,3,16,34.3333333333333,4,4.16666666666667,87917,2622,3,41.968987,-70.80452
2364,"Plympton",1.72222222222222,2,27.5,30.3333333333333,3.75,3.75,78923,11805,18,41.993102,-70.73827
2330,"Plympton",1.72727272727273,2,10,21.3636363636364,4,3.63636363636364,70048,11169,11,41.873697,-70.7656
2359,"Plympton",1.6875,2,25.5,38.1875,3.5,3.625,83622,16907,16,42.065554,-70.80426
2332,"Plympton",1.71428571428571,2,22,24.7857142857143,3.5,3.42857142857143,116904,14241,14,42.031371,-70.70105
2341,"Plympton",1.27272727272727,1,16,16.2727272727273,4,3.68181818181818,81912,9550,11,42.059434,-70.86205
2382,"Plympton",1.4,1,26,25.4666666666667,3.5,3.33333333333333,77027,13867,15,42.08235,-70.93734
2050,"Plympton",1.83333333333333,2,50,47.6666666666667,3.5,3.58333333333333,85395,24577,6,42.109763,-70.69172
2459,"Newton",1.74285714285714,2,100,107.514285714286,4,3.8,128598,18940,35,42.321197,-71.193
2458,"Newton",1.7,2,77,77.2,4,3.775,90740,12603,20,42.354727,-71.18809
2465,"Newton",1.76923076923077,2,94,129.615384615385,3.5,3.76923076923077,110531,11789,13,42.351046,-71.22677
2461,"Newton",1.65,2,33.5,59.65,3.5,3.625,110373,6599,20,42.31883,-71.20822
2460,"Newton",1.71428571428571,2,107,144.071428571429,4,3.89285714285714,107495,8772,14,42.352996,-71.20907
2464,"Newton",1.375,1,64.5,80.875,3.75,3.75,81143,2958,8,42.311997,-71.22046
2466,"Newton",1.5,1.5,59,59,2.75,2.75,115116,7010,2,42.345833,-71.24735
2467,"Newton",2.11111111111111,2,116,127.388888888889,4,3.88888888888889,130044,15408,18,42.321997,-71.17314
2462,"Newton",3,3,184,184,3.5,3.5,134119,1679,1,42.331646,-71.25761
2468,"Newton",2,2,89,89,3,3,166454,5429,1,42.325247,-71.2319
2453,"Newton",1.81481481481481,2,76,149.814814814815,4,3.77777777777778,59067,29043,27,42.370446,-71.23563
2135,"Newton",1.47368421052632,1,138.5,171.789473684211,4,3.86842105263158,52714,41833,38,42.348418,-71.15349
2472,"Newton",1.81818181818182,2,94,146.606060606061,4,3.8030303030303,74968,32913,33,42.371296,-71.18196
2451,"Newton",1.5,1.5,216,216,4,4,78675,17553,2,42.393029,-71.24771
2446,"Newton",1.85454545454545,2,126,207.763636363636,3.5,3.7,67338,24351,55,42.344747,-71.12141
2452,"Newton",2,2,130.5,130.5,4,4,67088,12642,2,42.392496,-71.22153
2478,"Newton",1.4,1,102,77.2,4.5,3.9,95269,24296,5,42.391546,-71.17471
2481,"Newton",1.5,1.5,63.5,64.75,4,3.5,173681,14503,4,42.313329,-71.27649
2494,"Newton",1.4,1,65,61,4,3.8,104492,8885,5,42.29813,-71.23154
2445,"Newton",1.78378378378378,2,72,150.081081081081,4,3.91891891891892,105027,21282,37,42.324397,-71.13933
2134,"Newton",1.75609756097561,2,184,209.439024390244,4,3.9390243902439,33863,19641,41,42.355147,-71.13164
2492,"Newton",2,2,333,333,3.5,3.5,118211,20064,1,42.278247,-71.23388
2143,"Newton",2,2,231,311.176470588235,4,3.82352941176471,64966,24864,17,42.381929,-71.09908
1901,"Lynn",1.35135135135135,1,14,29.9189189189189,4,3.90540540540541,18257,1630,37,42.461246,-70.946743
1902,"Lynn",1.44444444444444,1,17,41.8888888888889,4,3.93055555555556,38107,45617,36,42.469946,-70.94113
1905,"Lynn",1.51219512195122,1,14,37.9024390243902,3.5,3.21951219512195,42449,23905,41,42.464879,-70.97411
1904,"Lynn",1.40909090909091,1,21.5,25.5454545454545,3.5,3.63636363636364,69263,17916,22,42.490421,-70.96579
1907,"Lynn",1.71428571428571,2,32,50.8571428571429,3.5,3.57142857142857,90516,14463,7,42.474409,-70.90588
2151,"Lynn",1.58333333333333,2,38,49.6666666666667,3.5,3.5,51723,47323,12,42.416247,-71.00525
1906,"Lynn",1.57894736842105,2,49,72.2631578947368,3.5,3.52631578947368,69051,26160,19,42.462796,-71.0098
1960,"Lynn",1.6875,2,62,62.5625,4,3.9375,67119,47991,16,42.534045,-70.96146
1970,"Lynn",1.66666666666667,2,36,105.733333333333,4,3.56666666666667,57313,40268,15,42.516845,-70.8985
2635,"Lynn",2,2,0,0,5,5,75166,3412,1,41.625037,-70.44317
1940,"Lynn",1,1,33,33,1.5,1.5,90677,11926,1,42.527895,-71.02834
1702,"Framingham",1.66037735849057,2,42,59.3396226415094,3.5,3.60377358490566,53081,35990,53,42.283995,-71.42161
1701,"Framingham",1.67272727272727,2,60,80.8,3.5,3.6,92018,31114,55,42.318695,-71.42344
1760,"Framingham",1.58928571428571,2,43.5,80.9107142857143,3.5,3.35714285714286,90673,31763,56,42.290763,-71.35368
1721,"Framingham",1.5,1.5,25.5,65.5454545454545,3.5,3.45454545454545,91904,14602,22,42.257956,-71.45886
1778,"Framingham",1.69230769230769,2,33,48.1538461538462,3,3.19230769230769,140652,13191,13,42.345583,-71.35643
1776,"Framingham",1.66666666666667,2,72,77.4666666666667,3.5,3.36666666666667,152789,16826,15,42.38532,-71.42989
1772,"Framingham",1.14285714285714,1,14,38.7142857142857,3.5,3.57142857142857,141459,8435,7,42.297643,-71.53369
1752,"Framingham",1.8,2,44.5,54.1,3.5,3.4,71835,36273,10,42.350909,-71.54753
1770,"Framingham",1.6,2,27,22.4,4,4.1,145250,4245,5,42.231025,-71.37202
1748,"Framingham",1,1,85.5,85.5,4.25,4.25,121182,13318,2,42.220447,-71.53418
1022,"Chicopee",2,2,2,2,3,3,50440,2124,1,42.196666,-72.55606
65804,"Chicopee",2,2,0,0,3,3,46792,36801,1,37.161299,-93.2519
2139,"Cambridge",1.83333333333333,2,180,259.798245614035,3.5,3.66666666666667,62821,35273,114,42.364347,-71.10431
2138,"Cambridge",1.80701754385965,2,186.5,247.90350877193,3.5,3.65789473684211,68127,34994,114,42.379146,-71.12803
2140,"Cambridge",1.74358974358974,2,142,195.307692307692,3.5,3.61538461538462,65283,17158,39,42.393327,-71.12837
2141,"Cambridge",1.58620689655172,2,60,99.5862068965517,4,3.67241379310345,57909,12010,29,42.370519,-71.08443
2142,"Cambridge",1.93333333333333,2,120.5,165.333333333333,3.5,3.65,61141,1823,30,42.362297,-71.08412
2145,"Cambridge",1.5,1.5,241,239.25,3.75,3.5,50718,26833,4,42.390846,-71.09225
2215,"Cambridge",1.52542372881356,1,138,246.457627118644,4,3.74576271186441,30726,21896,59,42.346997,-71.10215
2144,"Cambridge",1.8,2,597,417.8,4.5,3.9,68004,24248,5,42.399546,-71.12165
2130,"Brookline",1.71428571428571,2,165,218.571428571429,4,4.11904761904762,69576,34961,21,42.309998,-71.11171
2118,"Brookline",1.90196078431373,2,220,292.725490196078,4,3.79411764705882,51368,22527,51,42.338724,-71.07276
2115,"Brookline",1.63265306122449,2,96,194.204081632653,3.5,3.75510204081633,30282,25637,49,42.34308,-71.09268
2116,"Brookline",2.03846153846154,2,241,321.144230769231,4,3.86538461538462,80153,19480,104,42.349622,-71.07372
2108,"Brookline",1.68421052631579,2,164,254.394736842105,3.75,3.73684210526316,96033,3324,38,42.357903,-71.06408
2120,"Brookline",2,2,192,207.75,4,4,28794,11553,4,42.332099,-71.09651
2119,"Brookline",1.66666666666667,2,154,119.333333333333,4,3.83333333333333,36316,23537,3,42.324511,-71.08455
2132,"Brookline",1.5,1.5,117.5,117.5,4,4,76802,25943,2,42.279432,-71.1598
2111,"Brookline",1.76363636363636,2,144,227.963636363636,4,3.76363636363636,31442,4948,55,42.349838,-71.06101
2127,"Brookline",1.23684210526316,1,42.5,83.2894736842105,4,3.80263157894737,64285,29457,38,42.33499,-71.04562
2125,"Brookline",1.5,1.5,127.5,127.5,4.25,4.25,44266,32937,2,42.316852,-71.05811
2113,"Brookline",2.13636363636364,2,210.5,344.363636363636,4,3.81818181818182,60386,6453,44,42.365028,-71.05636
2131,"Brookline",1.75,2,171,137,4,3.875,62945,30491,4,42.284678,-71.13052
2109,"Brookline",1.64102564102564,2,112,140.358974358974,4,3.74358974358974,92310,3278,39,42.361477,-71.05417
2110,"Brookline",1.68292682926829,2,77,111.463414634146,3.5,3.73170731707317,102972,1606,41,42.356532,-71.05365
2210,"Brookline",2.16666666666667,2,175.5,256,3.5,3.8,61807,413,30,42.347974,-71.04463
2114,"Brookline",1.8,2,134,176.771428571429,3.5,3.68571428571429,69809,11170,35,42.361792,-71.06774
2302,"Brockton",1.60869565217391,2,17,19,4,3.69565217391304,62408,32523,23,42.08715,-71.00222
2322,"Brockton",1.66666666666667,2,6.5,8.83333333333333,3.25,3.41666666666667,67313,4483,6,42.121932,-71.04522
2072,"Brockton",1.7,2,22,31.5333333333333,3.5,3.61666666666667,69340,27342,30,42.125432,-71.10627
2021,"Brockton",1.33333333333333,1,15,15.3333333333333,4,3.66666666666667,88829,20755,3,42.166776,-71.1343
2128,"Boston",1.64864864864865,2,53,92.4054054054054,3.5,3.60810810810811,42613,38185,37,42.378297,-71.0255
2199,"Boston",2.8,3,240,343.4,4,3.9,68080,1004,5,42.34713,-71.08234
2129,"Boston",1.5,1.5,67.5,67.5,4.25,4.25,80223,15195,2,42.378619,-71.06495
